date,total_revenue,avg_revenue,trip_count,avg_distance,avg_fare,avg_tip,week_num,month_name,is_weekend,revenue_trend
2009-01-01,91.0,30.333333333333332,3,4.91,24.0,0.0,1,January,False,25.707525799748492
2024-05-31,788.14,20.740526315789474,38,2.2257894736842103,15.102631578947367,3.1378947368421053,2,May,False,25.729354132217157
2024-06-01,3079931.95,24.597344945453386,125214,3.201709633108119,18.869640535403388,2.8971590237513376,3,June,True,25.751182464685822
2024-06-02,2871874.07,28.085963932598553,102253,3.9052930476367442,21.3949000029339,3.409709152787693,4,June,True,25.773010797154488
2024-06-03,2883386.19,27.40600883946393,105210,3.591962360992301,20.002047333903622,3.545413078604695,5,June,False,25.794839129623153
2024-06-04,3225412.78,26.885833437528653,119967,3.259997249243542,19.735209515950217,3.4874121216667917,6,June,False,25.816667462091818
2024-06-05,3412580.28,26.451034995930705,129015,3.131252024958338,19.48857086385304,3.381211409526024,7,June,False,25.838495794560483
2024-06-06,3723977.69,27.32813545267082,136269,3.2029889409917147,20.281800849789757,3.4351870197917354,8,June,False,25.86032412702915
2024-06-07,3296451.36,26.117953317381588,126214,3.2967174798358347,19.3763389164435,3.166729443643336,9,June,False,25.882152459497814
2024-06-08,3088663.31,24.373344302139312,126723,3.2204669239206773,18.83800628141695,2.7510304364637834,10,June,True,25.90398079196648
2024-06-09,2854782.34,27.978187502450115,102036,4.01280420635854,21.51281351679799,3.219951095691717,11,June,True,25.925809124435144
2024-06-10,2785749.21,27.458249157253533,101454,3.6239461233662547,20.022632325980247,3.5512715122124314,12,June,False,25.947637456903806
2024-06-11,2996373.45,26.040250028244415,115067,3.178375902734928,18.87308263881043,3.4773765719102783,13,June,False,25.96946578937247
2024-06-12,3041933.13,25.77276033856086,118029,3.167483415092901,18.631066856450534,3.4691469045742998,14,June,False,25.991294121841136
2024-06-13,3208539.73,26.01905469731987,123315,3.1469562502534156,18.85236078335969,3.489652029355715,15,June,False,26.0131224543098
2024-06-14,2999875.63,25.389539330026913,118154,3.1377046904886843,18.572841122602707,3.211161111769386,16,June,False,26.034950786778467
2024-06-15,2701980.17,24.50931279083479,110243,3.2877796322669015,18.61533702820134,2.9788682274611538,17,June,True,26.056779119247132
2024-06-16,2676378.46,26.678413676236044,100320,3.8691516148325356,20.471375996810206,3.0041136363636363,18,June,True,26.078607451715797
2024-06-17,2522660.23,26.23316899431174,96163,3.5403339122115574,19.071911026070318,3.3493816748645533,19,June,False,26.100435784184462
2024-06-18,2976914.83,25.38556835624382,117268,3.0634494491250814,18.651590374185627,3.2097517651874337,20,June,False,26.122264116653128
2024-06-19,2535023.19,25.581230410607787,99097,3.2832605427005865,18.441203770043494,3.4113352573740885,21,June,False,26.144092449121793
2024-06-20,3181198.94,26.595540154162556,119614,3.15091611349842,19.556310716136906,3.4024232949320314,22,June,False,26.165920781590458
2024-06-21,2961110.5,26.0054494357353,113865,3.2023357484740704,19.13153269222325,3.247694462740965,23,June,False,26.187749114059123
2024-06-22,2725225.11,24.156370638916464,112816,3.1800071798326477,18.35140955183662,2.9364129201531695,24,June,True,26.20957744652779
2024-06-23,2558207.5,26.14551075680924,97845,3.6541854974704893,19.698664316010017,3.2684599110838572,25,June,True,26.231405778996454
2024-06-24,2937765.97,27.997655271659887,104929,3.745658016372976,20.52427022081598,3.561758903639604,26,June,False,26.25323411146512
2024-06-25,3263615.73,26.909538427288695,121281,3.276569619313825,19.966877581814135,3.3309923236121075,27,June,False,26.275062443933784
2024-06-26,3408128.55,26.775570962800014,127285,3.106742899791806,19.97539474407825,3.2996870801744116,28,June,False,26.29689077640245
2024-06-27,3459743.78,28.360182797373618,121993,3.4405569991720837,21.190919642930332,3.5071774610018607,29,June,False,26.318719108871115
2024-06-28,2920476.6,27.27149006900802,107089,3.447982332452446,20.32735388321863,3.295183352165022,30,June,False,26.34054744133978
2024-06-29,2613826.38,24.884815636394794,105037,3.3044860382531867,19.10742395536811,2.9006989917838473,31,June,True,26.362375773808445
2024-06-30,2342580.64,26.880486528663884,87148,3.7611703079818235,20.74478152109056,3.060444416395098,32,June,True,26.38420410627711
2024-07-01,2242471.37,27.46645644505414,81644,3.8353175983538286,20.307411322326196,3.3210031355641565,33,July,False,26.406032438745772
2024-07-02,2163213.23,25.747634141115977,84016,3.392596291182632,18.969887878499335,3.17279065892211,34,July,False,26.427860771214437
2024-07-03,1985847.77,25.923551903294868,76604,3.4578108192783668,19.144572476633076,3.1336448488329594,35,July,False,26.449689103683102
2024-07-04,1524274.17,26.004848076430946,58615,3.833453723449629,20.068699650260175,2.8794943273905997,36,July,False,26.471517436151768
2024-07-05,1820469.46,25.861880043186726,70392,3.596794237981589,19.245853079895443,2.9693256335947265,37,July,False,26.493345768620433
2024-07-06,1913137.21,26.76315273347882,71484,3.833446365620279,20.283187566448433,3.3209418890940627,38,July,True,26.515174101089098
2024-07-07,2111145.01,29.380218910042302,71856,4.4654264083723,22.12837341349365,3.7034169728345576,39,July,True,26.537002433557763
2024-07-08,2460310.96,28.247941490522063,87097,3.891288678140464,20.70769234301985,3.602116605623615,40,July,False,26.55883076602643
2024-07-09,2801278.61,26.41693882554861,106041,3.3032512895955337,19.41240133533256,3.378379966239473,41,July,False,26.580659098495094
2024-07-10,2948225.38,25.87115761947384,113958,3.1499316414819494,19.052084715421472,3.289167061548992,42,July,False,26.60248743096376
2024-07-11,3041059.09,26.96811147075777,112765,3.327120649137587,19.945776349044475,3.3957451336850974,43,July,False,26.624315763432424
2024-07-12,2523055.73,26.010615663756045,97001,3.366255399428872,19.116022927598685,3.240485458912795,44,July,False,26.64614409590109
2024-07-13,2380267.33,24.730564063668858,96248,3.3428706051034824,18.804230009974233,3.015215484997091,45,July,True,26.667972428369755
2024-07-14,2428707.12,26.49517945585059,91666,3.9068857591691577,20.255669168503044,3.089349813453189,46,July,True,26.68980076083842
2024-07-15,2683256.18,27.481397597271584,97639,3.7559351283810773,20.30566023822448,3.3940396767685046,47,July,False,26.711629093307085
2024-07-16,3184675.09,26.02624211369357,122364,3.1616989474028308,19.333362181687423,3.191355954365663,48,July,False,26.73345742577575
2024-07-17,3165042.46,25.77543068415952,122793,3.0264139649654296,19.1855293868543,3.174713216551432,49,July,False,26.755285758244415
2024-07-18,3168187.43,27.51810919734911,115131,3.4672794468909327,20.371004160478066,3.454016555054677,50,July,False,26.77711409071308
2024-07-19,2662282.85,26.462992028149976,100604,3.5072211840483476,19.595640431791978,3.228395590632579,51,July,False,26.798942423181746
2024-07-20,2522641.83,25.00066231925711,100903,3.4382901400354795,19.172218269030655,2.940424268852264,52,July,True,26.820770755650408
2024-07-21,2376517.71,26.952590446163267,88174,3.979254088506816,20.529873318665366,3.1970282622995443,53,July,True,26.842599088119073
2024-07-22,2430266.86,27.042326720003558,89869,3.690798050495722,19.877289832979113,3.3913933614483303,54,July,False,26.864427420587738
2024-07-23,2795722.7399999998,26.670381492964463,104825,3.353050894347722,19.641935225375626,3.3788445504412117,55,July,False,26.886255753056403
2024-07-24,2876605.73,26.290299770602374,109417,3.3075516601624977,19.343123280660226,3.350903058939653,56,July,False,26.90808408552507
2024-07-25,2974841.56,27.28286324825518,109037,3.427140511936315,20.106799526766146,3.473797426561626,57,July,False,26.929912417993734
2024-07-26,2517707.98,26.66131521819703,94433,3.4938540552561075,19.586657100801627,3.3556032319210445,58,July,False,26.9517407504624
2024-07-27,2322460.5,25.11392562474994,92477,3.4016581420245036,19.061375801550657,3.1046929506796284,59,July,True,26.973569082931064
2024-07-28,2291448.37,27.06424427462884,84667,3.955271829638466,20.511404561399367,3.2789150436415606,60,July,True,26.99539741539973
2024-07-29,2282018.19,27.21158796594405,83862,3.7224633326178718,19.85625945004889,3.4982788390450974,61,July,False,27.017225747868395
2024-07-30,2535249.65,25.748770071398827,98461,3.1860129391332612,18.74947898152568,3.386654005139091,62,July,False,27.03905408033706
2024-07-31,2750801.15,26.15053711819452,105191,3.2322622657831945,19.170540825736044,3.3827347396640395,63,July,False,27.060882412805725
2024-08-01,2939823.58,26.198600696888953,112213,3.292065536078707,19.289746553429637,3.2936985910723355,64,August,False,27.08271074527439
2024-08-02,2629530.59,25.784009001500248,101983,3.2968203524116766,19.052189286449703,3.1317913769942045,65,August,False,27.104539077743055
2024-08-03,2678729.07,24.76429540811138,108169,3.231960820567815,19.314476143811998,2.7037339718403612,66,August,True,27.12636741021172
2024-08-04,2256022.4899999998,27.31725098685007,82586,4.015418351778752,20.779709151672197,3.305494756980602,67,August,True,27.148195742680386
2024-08-05,2458337.96,27.363817050501453,89839,3.7720139360411404,20.09696022885384,3.417858613742361,68,August,False,27.17002407514905
2024-08-06,2904939.61,25.56580016897541,113626,3.0662969742840547,19.131582648337528,3.0272951613187122,69,August,False,27.191852407617716
2024-08-07,2851157.28,27.020321269155318,105519,3.3797662980126804,19.968753684170622,3.4264051023986206,70,August,False,27.21368074008638
2024-08-08,2789738.08,26.692226761708845,104515,3.291079557958188,19.74582126967421,3.3465283452136054,71,August,False,27.235509072555047
2024-08-09,2271277.59,25.9272344238716,87602,3.4481999269423076,19.052904043286684,3.227234538024246,72,August,False,27.257337405023712
2024-08-10,2308592.5,25.18977500872905,91648,3.4273884863826813,19.351553552723463,2.946034719797486,73,August,True,27.279165737492377
2024-08-11,2209307.47,28.511607861862483,77488,4.122349008878794,21.837482836052036,3.377312874251497,74,August,True,27.30099406996104
2024-08-12,2124069.79,27.65643850420562,76802,3.835477331319497,20.30173120491654,3.4793405119658343,75,August,False,27.322822402429704
2024-08-13,2288845.0,26.01876797508213,87969,3.4020163921381394,19.001349907353728,3.341411974672896,76,August,False,27.34465073489837
2024-08-14,2477872.76,25.98794676287665,95347,3.3260759121944057,18.988368275876535,3.349225041165427,77,August,False,27.366479067367035
2024-08-15,2571738.64,26.59117232251794,96714,3.4158623363732246,19.556823831089602,3.3579131252972685,78,August,False,27.3883073998357
2024-08-16,2367559.23,26.374200494608324,89768,3.4965760627395066,19.404169191694145,3.26436335888067,79,August,False,27.410135732304365
2024-08-17,2262665.54,25.30521210087793,89415,3.4271087625118826,19.38155745680255,3.033866465358161,80,August,True,27.43196406477303
2024-08-18,2114556.35,26.547102431797924,79653,3.805541285325098,20.28473215070368,3.167755263455237,81,August,True,27.453792397241696
2024-08-19,2338198.89,29.221641796640675,80016,4.034062937412518,21.561257623475306,3.652950284943012,82,August,False,27.47562072971036
2024-08-20,2438424.26,27.405107612079522,88977,3.6168949279027167,20.108378457354146,3.476388842060308,83,August,False,27.497449062179026
2024-08-21,2398500.98,26.677280998353872,89908,3.4945275170173953,19.539891110913377,3.415120790141033,84,August,False,27.51927739464769
2024-08-22,2526826.44,27.638243806398687,91425,3.6233116762373534,20.363270987147935,3.498094613070823,85,August,False,27.541105727116356
2024-08-23,2354150.76,27.14344240747146,86730,3.6571475844575114,19.93408670586879,3.402919174449441,86,August,False,27.56293405958502
2024-08-24,2203280.52,25.550021105364472,86234,3.5721471809263163,19.449703017371338,3.087709604100471,87,August,True,27.584762392053687
2024-08-25,2225753.66,27.809059060184666,80037,4.0993296850206775,21.068743581093745,3.388594899858816,88,August,True,27.606590724522352
2024-08-26,2251395.85,27.65740636094493,81403,3.908839109123742,20.429637114111273,3.407701804601796,89,August,False,27.628419056991017
2024-08-27,2396926.23,26.627188229020863,90018,3.5541786087226996,19.55520095980804,3.347587704681286,90,August,False,27.650247389459683
2024-08-28,2636823.46,26.51432855031222,99449,3.492849802411286,19.49049512815614,3.3270188739957165,91,August,False,27.672075721928348
2024-08-29,2653103.77,27.85410782152231,95250,3.714686299212598,20.539406089238845,3.477702467191601,92,August,False,27.693904054397013
2024-08-30,2483657.57,27.992128326214115,88727,3.862332548153324,20.71004925220057,3.4076441218569316,93,August,False,27.715732386865675
2024-08-31,2263735.5,26.53447305803336,85313,3.8539464091052946,20.26199465497638,3.1948126311347624,94,August,True,27.73756071933434
2024-09-01,725.37,25.012758620689656,29,3.680344827586207,19.279310344827586,3.2051724137931035,95,September,True,27.759389051803005
2024-09-10,8.3,8.3,1,0.44,5.8,0.0,96,September,False,27.78121738427167
2026-06-26,68.82000000000001,68.82000000000001,1,10.96,42.2,12.18,97,June,False,27.803045716740336
