zone_id,total_revenue,avg_revenue,trip_count,avg_distance,avg_fare,revenue_per_trip,stress_score
1,25613.26,96.65381132075471,265,2.9722264150943394,80.0951320754717,96.65381132075471,0.0932504375608925
2,702.47,70.247,10,16.895999999999997,58.870000000000005,70.247,0.20418399130164747
3,16067.53,38.90443099273608,413,9.232154963680388,36.0835593220339,38.90443099273608,0.3366044038308287
4,327681.14,22.08391562205149,14838,2.97243968189783,17.965104461517722,22.08391562205149,0.4228120559464722
5,92.28,46.14,2,11.83,37.7,46.14,0.3056957218685162
6,3688.0800000000004,24.91945945945946,148,7.7487162162162155,6.445405405405405,24.91945945945946,0.39521600708742927
7,164609.02,25.64802430663758,6418,4.136952321595513,22.051456840137114,25.64802430663758,0.3988296908975918
8,4913.35,64.64934210526316,76,6.329736842105263,49.70618421052632,64.64934210526316,0.2278273825522399
9,5458.46,38.712482269503546,141,9.029645390070922,34.98609929078014,38.712482269503546,0.33712287893032267
10,238811.38999999998,69.10051793981481,3456,11.788119212962963,56.78969328703703,69.10051793981481,0.2126844462379294
11,11286.79,38.521467576791814,293,8.702866894197953,36.26334470989761,38.521467576791814,0.33808927084874196
12,175030.67,30.956963211885395,5654,4.34097453130527,24.700603112840465,30.956963211885395,0.375658315523954
13,1859632.4,29.82665682940912,62348,4.335525758645025,22.909913068582792,29.82665682940912,0.4408362208201952
14,51189.85,36.59031451036454,1399,8.323052180128665,32.87709792709078,36.59031451036454,0.3474004584379557
15,5852.08,41.504113475177306,141,10.546950354609928,37.70468085106383,41.504113475177306,0.32536666228047106
16,9241.52,40.53298245614035,228,9.272543859649122,36.824035087719295,40.53298245614035,0.3295490383315666
17,93333.82,29.203322903629537,3196,5.151667709637046,27.091983729662076,29.203322903629537,0.38042385539932766
18,23753.49,36.88430124223603,644,8.5447049689441,34.2870652173913,36.88430124223603,0.34535781923216363
19,14863.619999999999,40.610983606557376,366,9.797540983606558,37.13224043715847,40.610983606557376,0.32936762157730975
20,16997.46,38.11089686098654,446,8.708654708520179,34.93188340807175,38.11089686098654,0.33998133058718333
21,16011.72,32.74380368098159,489,6.753108384458078,30.7919427402863,32.74380368098159,0.36262924876417557
22,25851.739999999998,33.01627075351213,783,6.907624521072797,30.828799489144316,33.01627075351213,0.3617951369872551
23,2037.25,58.207142857142856,35,13.861714285714285,46.355714285714285,58.207142857142856,0.2549133081511387
24,469155.11,21.304895781299667,22021,2.7042700149856955,16.32583216021071,21.304895781299667,0.4337475040065947
25,142003.24,29.15877618069815,4870,4.87199794661191,25.487195071868584,29.15877618069815,0.3823954080499904
26,29003.85,31.120010729613732,932,6.158197424892704,29.411083690987127,31.120010729613732,0.3699395216574637
27,4005.44,44.01582417582418,91,9.784615384615384,39.463406593406596,44.01582417582418,0.3147359725933955
28,62791.299999999996,50.679015334947536,1239,8.529241323648103,43.1089184826473,50.679015334947536,0.28789911077346286
29,30265.13,41.63016506189821,727,9.433163686382393,39.0339477303989,41.63016506189821,0.3254603204896315
30,1219.1399999999999,38.098124999999996,32,7.9078125,32.7503125,38.098124999999996,0.33959392250638215
31,4605.35,51.17055555555556,90,9.982333333333333,44.61033333333333,51.17055555555556,0.28460464758210813
32,16172.96,41.15256997455471,393,9.851501272264631,37.78748091603053,41.15256997455471,0.32711564727900083
33,202936.29,31.230577100646354,6498,5.241183441058787,26.839627577716218,31.230577100646354,0.3754055007262154
34,16697.26,30.08515315315315,555,5.047891891891892,26.630234234234237,30.08515315315315,0.3738957876315945
35,86904.38,30.122835355285964,2885,5.913247833622184,28.617462738301562,30.122835355285964,0.3762201439604702
36,70580.94,31.608123600537393,2233,5.492987012987013,28.20875055978504,31.608123600537393,0.3692704189459482
37,99125.65,30.689055727554177,3230,5.60667492260062,28.127458204334367,30.689055727554177,0.37420331774809673
38,29010.21,50.717150349650346,572,12.853356643356642,47.35865384615385,50.717150349650346,0.2870277036601233
39,125331.31999999999,32.31854564208355,3878,6.395103145951521,30.644584837545125,32.31854564208355,0.3680317154250609
40,43301.1,29.336788617886178,1476,4.548035230352303,24.00338753387534,29.336788617886178,0.37802882244050495
41,548824.64,21.414204221780015,25629,3.0083842522142885,17.6291123336845,21.414204221780015,0.4371321702039723
42,317937.48,23.95189694138918,13274,4.025358595751093,21.250644116317613,23.95189694138918,0.41327881595046745
43,3114308.41,21.21506849595019,146797,2.2472968112427365,15.510307635714625,21.21506849595019,0.5670976410065465
44,63.98,63.98,1,47.29,46.4,63.98,0.23056621349890052
45,402805.68,26.30653605015674,15312,3.5218384273772205,20.92460880355277,26.30653605015674,0.40553474104157733
46,5239.74,48.51611111111111,108,12.072592592592592,44.50537037037037,48.51611111111111,0.295802320784016
47,22227.91,33.175985074626865,670,7.267179104477612,30.77010447761194,33.175985074626865,0.3610021200040036
48,5196283.99,21.894670270634684,237331,2.5119672946222784,16.048797375816896,21.894670270634684,0.6607163612373068
49,86901.24,30.226518260869568,2875,5.356038260869566,27.69830956521739,30.226518260869568,0.37577285397448174
50,1271383.94,21.421801853411964,59350,2.5715934288121316,16.22235551811289,21.421801853411964,0.4730361228842471
51,56884.27,43.323891850723534,1313,10.982551408987053,40.32765422696116,43.323891850723534,0.3189521291152645
52,56669.03,30.288097274184928,1871,4.655526456440406,25.12701763762694,30.288097274184928,0.37444358297291186
53,12256.03,40.31588815789474,304,8.12078947368421,34.511776315789476,40.31588815789474,0.3305442655882147
54,10530.31,31.062861356932153,339,4.94070796460177,26.598761061946902,31.062861356932153,0.36954824020151733
55,74146.25,45.101125304136254,1644,10.909105839416059,42.82484184914841,45.101125304136254,0.3118205219485012
56,53342.77,45.47550724637681,1173,7.474194373401534,39.08992327365729,45.47550724637681,0.3097419739796529
57,3525.29,45.19602564102564,78,8.876410256410256,37.76243589743589,45.19602564102564,0.3097520122967668
58,1556.04,34.57866666666666,45,7.740222222222222,30.53044444444444,34.57866666666666,0.3544290445487021
59,695.81,34.790499999999994,20,7.434,30.601499999999998,34.790499999999994,0.35351032236578134
60,15433.55,33.91989010989011,455,7.855626373626373,31.343626373626375,33.91989010989011,0.35764023847961457
61,190853.53,29.280995704203743,6518,5.332826020251611,27.440211721386927,29.280995704203743,0.38363696095286853
62,59963.76,28.926078147612156,2073,5.17904486251809,27.273309213699953,28.926078147612156,0.38039463465005735
63,35304.03,33.08718837863168,1067,6.644667291471415,30.62170571696345,33.08718837863168,0.36179914056838125
64,6575.46,41.881910828025475,157,10.341783439490447,37.85,41.881910828025475,0.32379271957995126
65,213507.22,30.233251203625034,7062,4.939144718210138,25.637115548003397,30.233251203625034,0.38020652110107095
66,157147.02,31.050586840545346,5061,4.959217545939538,26.60970559178028,31.050586840545346,0.37463209344077986
67,10499.65,31.24895833333333,336,6.286964285714286,29.131369047619046,31.24895833333333,0.36876134494021884
68,6123424.22,23.644116486410304,258983,2.534963414587058,17.487027063552436,23.644116486410304,0.6764232325768078
69,52413.81,32.73816989381636,1601,6.693016864459713,30.239219237976265,32.73816989381636,0.3638380151684803
70,2239263.96,61.486146242346024,36419,9.299733106345588,41.741288338504624,61.486146242346024,0.2798785184449374
71,65593.84,28.007617421007684,2342,4.951908625106746,26.511771989752347,28.007617421007684,0.3845491582766236
72,82919.06,29.816274721323264,2781,5.773714491190219,28.333847536857242,29.816274721323264,0.37740031181726647
73,4437.7699999999995,37.929658119658114,117,8.583589743589743,35.08119658119658,37.929658119658114,0.34039395941154604
74,507376.93,21.24071377736844,23887,3.0792560807133587,17.53888935404195,21.24071377736844,0.43600635688126493
75,1183852.18,20.658433322863225,57306,2.7789932991309807,16.285919624472132,20.658433322863225,0.4740725884150848
76,153123.03,32.40013330512061,4726,6.581216673719848,30.50287558188743,32.40013330512061,0.36859183103884247
77,35463.15,31.83406642728905,1114,6.7819838420107725,30.105107719928185,31.83406642728905,0.3671264194845859
78,27364.6,35.538441558441555,770,8.045935064935065,32.78077922077922,35.538441558441555,0.35115982766456744
79,4324189.65,20.888896859556834,207009,2.465346627441319,15.512383374635887,20.888896859556834,0.6326382236346488
80,173400.6,32.99725975261656,5255,5.3342854424357755,28.69630447193149,32.99725975261656,0.366640938016791
81,20167.97,40.66122983870968,496,10.331290322580644,37.75995967741935,40.66122983870968,0.32929456184601824
82,82219.56,36.88629878869448,2229,5.380031404217138,31.69267384477344,36.88629878869448,0.34703851707635847
83,34696.58,40.77153936545241,851,4.81117508813161,33.58569917743831,40.77153936545241,0.3292083404513602
84,67.2,67.2,1,21.14,65.7,67.2,0.21700603494251205
85,42799.159999999996,30.204064925899786,1417,5.717367678193367,28.32982357092449,30.204064925899786,0.3743136422101504
86,49510.17,54.109475409836065,915,14.81033879781421,51.11978142076502,54.109475409836065,0.27310735347396325
87,1709685.61,29.46463782852219,58025,4.318921844032745,23.10486324859974,29.46463782852219,0.437753813885125
88,977896.54,30.73696495363822,31815,4.640799308502279,24.432275341819896,30.73696495363822,0.40446415305233285
89,103649.12,31.561851400730816,3284,6.045968331303288,29.393218635809987,31.561851400730816,0.3705853165229014
90,3000873.89,20.633780658025923,145435,2.1556359198267265,14.884428095025267,20.633780658025923,0.5680941186974959
91,73291.98,30.937940059096665,2369,6.014512452511608,29.32143520472773,30.937940059096665,0.3722376528147854
92,33797.52,37.09936333699231,911,7.778660812294182,32.94491767288694,37.09936333699231,0.34473667985755657
93,419561.43,61.21409833673767,6854,9.631998832798367,48.24243069740297,61.21409833673767,0.24951721308082173
94,11540.59,34.760813253012046,332,7.550120481927711,32.10897590361446,34.760813253012046,0.3539678338247703
95,82758.87,34.78725094577553,2379,6.682290878520387,31.11605296343001,34.78725094577553,0.3560379547090427
96,2629.94,37.57057142857143,70,6.446714285714285,33.504000000000005,37.57057142857143,0.3418560708871098
97,150908.05,27.740450367647057,5440,4.530681985294118,24.29920588235294,27.740450367647057,0.3889757523561324
98,9494.43,34.905992647058824,272,8.56297794117647,32.12,34.905992647058824,0.35329250812367513
99,37.59,37.59,1,12.31,36.09,37.59,0.34170072036321447
100,3344275.23,22.519007130880958,148509,2.4182719565817563,16.59384293207819,22.519007130880958,0.5634309001559749
101,9786.56,42.36606060606061,231,11.10835497835498,38.974372294372294,42.36606060606061,0.3218327114656797
102,15248.76,30.9305476673428,493,5.876551724137931,28.25997971602434,30.9305476673428,0.37026955973627396
105,30.5,30.5,1,4.65,24.7,30.5,0.37155838060072816
106,23205.329999999998,31.40098782138024,739,5.297212449255751,27.92169147496617,31.40098782138024,0.36855058381779215
107,3672886.92,20.233950452013815,181521,2.1920031842045824,14.665265726830505,20.233950452013815,0.6082341899002334
108,24120.27,40.33489966555184,598,9.436120401337792,38.24877926421405,40.33489966555184,0.3307775149031557
109,526.91,87.81833333333333,6,20.349999999999998,67.865,87.81833333333333,0.13018270450332767
111,799.13,49.945625,16,8.035,38.25125,49.945625,0.28968425806107445
112,108120.73,29.0569013705993,3721,4.66579682880946,25.00301263101317,29.0569013705993,0.38159995534758906
113,2585968.45,20.509560538045463,126086,2.1315304633345495,14.914862236885936,20.509560538045463,0.547997308880237
114,2756834.83,20.84925794278022,132227,2.3315682878685897,15.387597011200436,20.84925794278022,0.5531111317939642
115,520.83,43.4025,12,7.228333333333333,31.27916666666667,43.4025,0.31723463610455255
116,202049.14,24.87983499569019,8121,4.144854082009605,21.493870213027954,24.87983499569019,0.4038795778110135
117,48720.38,49.412150101419876,986,12.837403651115618,46.38404665314401,49.412150101419876,0.2929645605290026
118,1234.47,64.9721052631579,19,14.627894736842105,52.671578947368424,64.9721052631579,0.2264074068406115
119,31846.579999999998,36.18929545454545,880,7.309613636363636,32.78519318181818,36.18929545454545,0.3485361538806775
120,2442.95,39.402419354838706,62,4.641129032258065,32.99354838709677,39.402419354838706,0.33413320225298765
121,23185.9,34.918524096385546,664,7.775406626506024,31.656265060240962,34.918524096385546,0.35365748357491145
122,12720.72,39.50534161490683,322,9.84552795031056,37.031273291925466,39.50534161490683,0.3339768503480416
123,23977.29,31.01848641655886,773,6.197865459249677,29.305536869340234,31.01848641655886,0.37019762061592537
124,33055.84,42.929662337662336,770,8.215597402597403,38.69801298701299,42.929662337662336,0.3200336557652127
125,1049394.13,22.444532777243072,46755,2.6012107795957653,16.638618329590418,22.444532777243072,0.4553068653545561
126,19612.84,35.402238267148014,554,7.403862815884476,31.838592057761737,35.402238267148014,0.35150322395163236
127,30256.61,33.84408277404922,894,7.19652125279642,30.640313199105144,33.84408277404922,0.35842731653872995
128,2582.09,33.10371794871795,78,6.967692307692308,29.3024358974359,33.10371794871795,0.3606755686528171
129,141511.48,38.04072043010753,3720,4.910962365591398,31.59170698924731,38.04072043010753,0.34376591122665434
130,118247.95999999999,44.188325859491776,2676,8.312918535127055,38.258602391629296,44.188325859491776,0.31676432188083375
131,22001.96,36.548106312292354,602,8.676046511627906,33.648687707641194,36.548106312292354,0.34672885653145175
132,36111303.13,76.9665143377197,469182,15.497199658128402,61.60242040402232,76.9665143377197,0.6758758766204005
133,20769.77,32.605604395604395,637,6.064536891679749,29.78695447409733,32.605604395604395,0.36336895982211215
134,72318.69,55.587002305918524,1301,5.862551883166795,47.363112990007686,55.587002305918524,0.26729649387319404
135,18569.45,37.97433537832311,489,7.759284253578732,34.07709611451943,37.97433537832311,0.3406022475962251
136,18536.53,36.13358674463937,513,8.144541910331384,33.73996101364522,36.13358674463937,0.3483796501585845
137,2008700.85,20.241858719201897,99235,2.3294110948757996,14.9703365747972,20.241858719201897,0.5205099689402299
138,19324792.78,63.296057686008886,305308,9.452489092981514,42.299410660709846,63.296057686008886,0.5588074030547874
139,24458.44,47.03546153846153,520,12.396288461538461,44.20984615384615,47.03546153846153,0.30247674696781673
140,3714652.92,21.08681267029973,176160,2.4467110581289737,15.454819539055404,21.08681267029973,0.5989294514097282
141,3775877.11,18.85045010908256,200307,1.9970544214630541,13.46853534824045,18.85045010908256,0.6340803853789458
142,5427218.6,20.157848876078976,269236,2.2122305338067716,14.457463860702136,20.157848876078976,0.7020311902712655
143,1884835.01,19.404882119178026,97132,2.22603374788947,14.371918420294032,19.404882119178026,0.5217935400045838
144,2234730.5,22.32832592296548,100085,2.5521741519708248,16.928589598840983,22.32832592296548,0.5126291958745343
145,254779.26,41.38042228357967,6157,5.0189897677440305,34.04309079096963,41.38042228357967,0.3322987131703507
146,120232.18,25.597653821588246,4697,3.636723440493932,21.27,25.597653821588246,0.39720776979700656
147,16088.9,33.44885654885655,481,6.896902286902287,30.484553014553015,33.44885654885655,0.3596515795674
148,2450713.0,23.36036946305846,104909,3.0137400985616107,17.92308514998713,23.36036946305846,0.5134238795833925
149,19657.73,30.524425465838508,644,6.069114906832298,28.854642857142856,30.524425465838508,0.3721407543639648
150,13904.3,38.62305555555555,360,7.545972222222223,36.58141666666666,38.62305555555555,0.3377328608020562
151,1421550.21,20.135557302511366,70599,2.4921932321987565,15.139053952605561,20.135557302511366,0.4904406869953448
152,138579.77,22.000280996983648,6299,3.369242736942372,18.523819653913318,22.000280996983648,0.41406438083792807
153,5115.24,31.381840490797543,163,6.9820245398773,29.066809815950922,31.381840490797543,0.36801738344721935
154,6421.17,39.63685185185185,162,6.941234567901235,34.9879012345679,39.63685185185185,0.3332525202344541
155,37585.44,33.40928,1125,6.393991111111111,31.35468444444444,33.40928,0.36050454657642106
156,1068.57,118.72999999999999,9,15.50111111111111,104.93111111111111,118.72999999999999,9.59116078621942e-06
157,63966.64,43.337831978319784,1476,5.9297154471544715,36.5740650406504,43.337831978319784,0.31906713053267377
158,2296188.76,22.64753974829368,101388,2.6326355189963313,16.99243095829881,22.64753974829368,0.5126734982017339
159,38891.3,29.77894333843798,1306,5.775903522205207,27.103169984686062,29.77894333843798,0.3759856383805854
160,23420.74,38.206753670473084,613,6.646443719412725,33.957960848287115,38.206753670473084,0.339755624297633
161,10112020.21,22.72210909376896,445030,2.357851268453812,16.39126312832843,22.72210909376896,0.8785734329987078
162,7310681.97,22.209981619992586,329162,2.292491326459312,15.924255564129515,22.209981619992586,0.7572513871051348
163,5959341.26,22.977988278388278,259350,2.4959823790244844,16.658798650472335,22.977988278388278,0.6796195616081239
164,4771440.35,22.27687989056343,214188,2.3884749845929742,16.168127112630025,22.27687989056343,0.6344436493686781
165,32019.26,29.029247506799635,1103,5.331813236627379,27.454342701722574,29.029247506799635,0.3789264501783923
166,863041.71,22.581483293649754,38219,2.982269290143646,17.58724613412177,22.581483293649754,0.44563345130417853
167,30682.649999999998,32.195855194123816,953,6.618121720881427,29.53520461699895,32.195855194123816,0.3654312665488865
168,75335.4,28.975153846153844,2600,5.503838461538462,26.15365769230769,28.975153846153844,0.3807495810706758
169,25509.88,32.6630985915493,781,7.147259923175416,30.286017925736235,32.6630985915493,0.36328029679128515
170,6088251.82,21.8867237059219,278171,2.2853276222179884,15.85289002088643,21.8867237059219,0.7042723823721366
171,10690.02,38.453309352517984,278,9.404100719424461,35.588992805755396,38.453309352517984,0.3383603159196591
172,954.03,50.212105263157895,19,10.993157894736843,38.566315789473684,50.212105263157895,0.2885652439500194
173,15683.88,32.74296450939457,479,6.496889352818372,29.362505219206678,32.74296450939457,0.36262212586809967
174,21132.9,43.483333333333334,486,10.677551440329218,40.047510288065844,43.483333333333334,0.31739936236352495
175,8396.46,39.05330232558139,215,9.74539534883721,36.19009302325581,39.05330232558139,0.33576646604033006
176,219.24,31.32,7,6.444285714285714,27.837142857142858,31.32,0.36811156153517416
177,62820.74,30.451158507028598,2063,5.866359670382937,28.75733882695104,30.451158507028598,0.37396150513811566
178,8528.16,32.06075187969925,266,6.470225563909774,29.70605263157895,32.06075187969925,0.36526809315974873
179,66164.12,27.216832579185517,2431,4.547099958864664,23.673957219251335,27.216832579185517,0.38797418545920676
180,17251.16,36.940385438972164,467,6.862226980728051,33.38860813704497,36.940385438972164,0.34493300930545895
181,131768.55,30.38241872261932,4337,5.01180078395204,26.764083467834908,30.38241872261932,0.37667435118906034
182,30142.96,37.86804020100502,796,9.235502512562814,34.98552763819095,37.86804020100502,0.34137704677982267
183,6738.68,40.11119047619048,168,10.026011904761905,36.618928571428576,40.11119047619048,0.3312613626515134
184,2211.08,39.48357142857143,56,8.360892857142856,35.00660714285714,39.48357142857143,0.3337850576457853
185,13477.63,36.524742547425475,369,8.341924119241193,33.51726287262873,36.524742547425475,0.3465789423533506
186,7235128.82,23.154931480545084,312466,2.3367958113842784,17.087692548949327,23.154931480545084,0.7354793116913815
187,314.15000000000003,62.830000000000005,5,14.557999999999998,53.001999999999995,62.830000000000005,0.2354133971500236
188,112977.62,29.24608335490551,3863,5.329601346104064,27.456854776080768,29.24608335490551,0.38095459264835835
189,46448.05,30.102430330524953,1543,5.031646143875567,26.82906027219702,30.102430330524953,0.374875925685005
190,10712.26,30.78235632183908,348,4.763304597701149,26.906580459770115,30.78235632183908,0.37073910414548006
191,44799.92,43.622122687439145,1027,11.432093476144109,40.409367088607596,43.622122687439145,0.3173914230295775
192,8921.99,33.291007462686565,268,6.885223880597015,30.0239552238806,33.291007462686565,0.36008932844952607
193,44494.74,27.130939024390244,1640,4.13680487804878,23.473152439024393,27.130939024390244,0.3874929469882987
194,27794.0,58.513684210526314,475,6.527957894736843,43.70101052631579,58.513684210526314,0.25409129149208926
195,121962.18,52.75180795847751,2312,9.039749134948098,44.889610726643596,52.75180795847751,0.28031357223713277
196,40066.14,40.55277327935222,988,6.414514170040486,35.483168016194334,40.55277327935222,0.3302756147569378
197,96920.15,41.92048010380623,2312,5.886340830449827,36.818741349480966,41.92048010380623,0.3259268454396565
198,28706.42,30.73492505353319,934,5.391423982869379,27.66720556745182,30.73492505353319,0.37156333952564524
199,262.65,52.529999999999994,5,8.494,36.739999999999995,52.529999999999994,0.27878912358816055
200,17140.3,40.81023809523809,420,10.130809523809523,37.03190476190476,40.81023809523809,0.3285860609505139
201,17518.55,45.62122395833333,384,11.342005208333333,41.652057291666665,45.62122395833333,0.30828750148257655
202,18525.93,34.37092764378479,539,5.763803339517625,30.15398886827458,34.37092764378479,0.3558303306712037
203,26209.93,47.2250990990991,555,11.769153153153153,44.070324324324325,47.2250990990991,0.30171543748442886
204,85.09,85.09,1,22.09,83.59,85.09,0.14166703047860232
205,51859.1,40.93062352012628,1267,10.445406471981057,38.5883820047356,40.93062352012628,0.32898172436476697
206,477.13,47.713,10,9.664,40.178000000000004,47.713,0.2990799737829075
207,10508.869999999999,57.42551912568305,183,6.077049180327869,44.73994535519125,57.42551912568305,0.25836263112721986
208,21404.48,40.53878787878788,528,9.401647727272726,36.330303030303035,40.53878787878788,0.32984429568871726
209,637415.87,28.425609614698537,22424,4.158027113806636,22.227458972529433,28.425609614698537,0.4041899714474967
210,41876.409999999996,38.173573381950774,1097,8.116882406563354,35.94958979033728,38.173573381950774,0.34041114562248953
211,1770360.85,22.157761771258354,79898,2.4580565220656334,16.636752234098477,22.157761771258354,0.4918345080547918
212,17999.93,34.09077651515152,528,7.460208333333333,30.676325757575757,34.09077651515152,0.35699839054105603
213,47120.77,37.249620553359684,1265,8.783359683794467,33.7983162055336,37.249620553359684,0.34448116364661974
214,1334.08,46.002758620689654,29,10.29896551724138,34.180689655172415,46.002758620689654,0.30630245112999693
215,100879.22,54.88532100108814,1838,10.098313384113167,47.01590859630033,54.88532100108814,0.2708237117410512
216,205286.78,57.827261971830985,3550,5.770011267605634,49.66023943661972,57.827261971830985,0.2602589571794879
217,17568.39,29.427788944723616,597,4.857721943048576,26.63606365159129,29.427788944723616,0.37670886192319825
218,42902.15,40.62703598484848,1056,9.917632575757576,38.061429924242425,40.62703598484848,0.33003534355770603
219,87170.70999999999,61.73563031161473,1412,11.928626062322946,52.678590651558075,61.73563031161473,0.24152146385186035
220,21184.01,36.58723661485319,579,8.404645941278066,33.266303972366146,36.58723661485319,0.3465395588649562
221,1298.04,54.085,24,7.7316666666666665,39.45375,54.085,0.2722609002727791
222,47001.28,35.39253012048193,1328,7.537861445783133,33.65451054216868,35.39253012048193,0.35236894707186955
223,105923.64,43.2871434409481,2447,5.7777768696362894,34.771949325704945,43.2871434409481,0.3203153715849549
224,301592.48,21.20605259457179,14222,2.6545176487132616,16.815390240472507,21.20605259457179,0.4258524822875145
225,99257.19,29.54962488835963,3359,5.318636498958023,27.681128311997618,29.54962488835963,0.37913920273969715
226,276954.56,37.63480907732029,7359,5.032450061149613,31.77080173936676,37.63480907732029,0.3493533255676526
227,17323.22,34.16808678500986,507,7.175680473372782,31.888323471400394,34.16808678500986,0.35665043940703045
228,45099.8,36.666504065040655,1230,7.128056910569106,32.49176422764228,36.666504065040655,0.34689950558887006
229,3237046.46,20.127381177406917,160828,2.0615131071703936,14.459109545601512,20.127381177406917,0.5866307682042396
230,8321529.45,26.49434535654134,314087,3.1634404798670435,19.494819492688332,26.49434535654134,0.723143727798119
231,3058442.41,24.785186226681148,123398,3.1109109547966742,18.767179938086517,24.785186226681148,0.5271270818468954
232,366335.96,25.62865258150273,14294,3.7076605568770113,21.214573947110676,25.62865258150273,0.407304601168132
233,2633735.69,23.5285219496507,111938,2.6719999463988997,17.13653924493916,23.5285219496507,0.5202064464236127
234,5072208.61,20.37146108616549,248986,2.057238318620324,14.65950551436627,20.37146108616549,0.6795515071635769
235,31125.98,35.98379190751445,865,8.348624277456647,33.6608323699422,35.98379190751445,0.3493855924610581
236,6577574.75,19.057148341300884,345150,2.0212471099521947,13.62375584528466,19.057148341300884,0.7875668750696446
237,7304544.93,18.41420018654835,396680,1.7848388625592417,12.971001991529697,18.41420018654835,0.8451892051365604
238,3230019.31,19.987001163323143,161606,2.359969431828026,14.602503805551773,19.987001163323143,0.5880510440795235
239,4834423.94,20.14519578796478,239979,2.281334408427404,14.525680247021615,20.14519578796478,0.6709057430591492
240,3024.39,40.325199999999995,75,8.3328,36.60906666666666,40.325199999999995,0.33026100946967546
241,25584.19,40.10061128526645,638,9.341536050156739,37.22681818181818,40.10061128526645,0.3318067858466504
242,22274.97,36.516344262295085,610,8.561737704918032,33.26691803278688,36.516344262295085,0.3468711394826378
243,67478.8,31.11055786076533,2169,6.0073443983402495,27.558861226371597,31.11055786076533,0.3712975816808975
244,193561.12,28.339841874084918,6830,5.156027818448023,24.561607613469985,28.339841874084918,0.3879328750191635
245,561.72,70.215,8,13.15375,57.5,70.215,0.2043166194710324
246,3802712.51,22.149357893817164,171685,2.355605906165361,16.39684794827737,22.149357893817164,0.5896858848829775
247,66973.16,33.18788899900892,2018,6.169826560951437,29.323538156590686,33.18788899900892,0.36238853252301506
248,18308.93,34.74180265654649,527,8.281726755218218,31.779772296015178,34.74180265654649,0.3542557004086384
249,4422886.56,20.75429976490683,213107,2.28685660255177,15.233596127766804,20.75429976490683,0.6397035879830645
250,16734.78,36.22246753246753,462,8.463051948051948,32.91528138528139,36.22246753246753,0.3479510023116917
251,883.76,55.235,16,11.58625,39.67625,55.235,0.26740945388352877
252,10129.18,36.04690391459075,281,8.095231316725979,32.60772241992883,36.04690391459075,0.34849745316498043
253,3864.25,48.914556962025316,79,9.186962025316456,41.646708860759496,48.914556962025316,0.2940934665899078
254,38892.58,41.730236051502146,932,10.444270386266094,38.58920600858369,41.730236051502146,0.32525736330705346
255,255496.15,28.83703724604966,8860,4.5637460496613995,25.110186230248306,28.83703724604966,0.3880024077798238
256,162964.51,29.527905417648125,5519,4.532433411849973,25.963339373074835,29.527905417648125,0.3815325471361533
257,13424.73,32.58429611650485,412,6.289101941747573,29.48169902912621,32.58429611650485,0.36321891498547504
258,25168.41,34.90764216366158,721,7.271192787794729,31.936005547850208,34.90764216366158,0.3537640539754527
259,21786.89,42.63579256360078,511,10.871487279843445,39.668610567514676,42.63579256360078,0.32099519831886725
260,90897.9,35.786574803149605,2540,4.623267716535433,29.89318503937008,35.786574803149605,0.3520011417380258
261,1606545.47,30.20446840512136,53189,4.184579330312658,23.58472898531651,30.20446840512136,0.4294845626445594
262,2460976.29,20.615162803555123,119377,2.5645876508875247,15.25127696289905,20.615162803555123,0.5404029153389012
263,3204172.89,19.41217066521265,165060,2.2981228644129406,14.041922270689446,19.41217066521265,0.5941526650964786
